################################################################################
#             Syntax Coloring Map for SparkFun MPU-9250 Breakout               #
################################################################################

################################################################################
# Datatypes (KEYWORD1)
################################################################################

MPU9250	KEYWORD1
INT_STATUS	LITERAL1
ACCEL_XOUT_H	LITERAL1
ACCEL_XOUT_L	LITERAL1
ACCEL_YOUT_H	LITERAL1
ACCEL_YOUT_L	LITERAL1
ACCEL_ZOUT_H	LITERAL1
ACCEL_ZOUT_L	LITERAL1
TEMP_OUT_H	LITERAL1
TEMP_OUT_L	LITERAL1
GYRO_XOUT_H	LITERAL1
GYRO_XOUT_L	LITERAL1
GYRO_YOUT_H	LITERAL1
GYRO_YOUT_L	LITERAL1
GYRO_ZOUT_H	LITERAL1
GYRO_ZOUT_L	LITERAL1
EXT_SENS_DATA_00	LITERAL1
EXT_SENS_DATA_01	LITERAL1
EXT_SENS_DATA_02	LITERAL1
EXT_SENS_DATA_03	LITERAL1
EXT_SENS_DATA_04	LITERAL1
EXT_SENS_DATA_05	LITERAL1
EXT_SENS_DATA_06	LITERAL1
EXT_SENS_DATA_07	LITERAL1
EXT_SENS_DATA_08	LITERAL1
EXT_SENS_DATA_09	LITERAL1
EXT_SENS_DATA_10	LITERAL1
EXT_SENS_DATA_11	LITERAL1
EXT_SENS_DATA_12	LITERAL1
EXT_SENS_DATA_13	LITERAL1
EXT_SENS_DATA_14	LITERAL1
EXT_SENS_DATA_15	LITERAL1
EXT_SENS_DATA_16	LITERAL1
EXT_SENS_DATA_17	LITERAL1
EXT_SENS_DATA_18	LITERAL1
EXT_SENS_DATA_19	LITERAL1
EXT_SENS_DATA_20	LITERAL1
EXT_SENS_DATA_21	LITERAL1
EXT_SENS_DATA_22	LITERAL1
EXT_SENS_DATA_23	LITERAL1
MOT_DETECT_STATUS	LITERAL1
I2C_SLV0_DO	LITERAL1
I2C_SLV1_DO	LITERAL1
I2C_SLV2_DO	LITERAL1
I2C_SLV3_DO	LITERAL1
I2C_MST_DELAY_CTRL	LITERAL1
SIGNAL_PATH_RESET	LITERAL1
MOT_DETECT_CTRL	LITERAL1
USER_CTRL	LITERAL1
PWR_MGMT_1	LITERAL1
PWR_MGMT_2	LITERAL1
DMP_BANK	LITERAL1
DMP_RW_PNT	LITERAL1
DMP_REG	LITERAL1
DMP_REG_1	LITERAL1
DMP_REG_2	LITERAL1
FIFO_COUNTH	LITERAL1
FIFO_COUNTL	LITERAL1
FIFO_R_W	LITERAL1
WHO_AM_I_MPU9250	LITERAL1
XA_OFFSET_H	LITERAL1
XA_OFFSET_L	LITERAL1
YA_OFFSET_H	LITERAL1
YA_OFFSET_L	LITERAL1
ZA_OFFSET_H	LITERAL1
ZA_OFFSET_L	LITERAL1
ADO	LITERAL1
MPU9250_ADDRESS	LITERAL1
AK8963_ADDRESS	LITERAL1
